R_off,k_AA,Proton Flux (/s),Substrate Flux (/s)
1e-10,1.0,0.02465006969770006,-0.024636746031466296
1.2589254117941602e-10,1.0,0.024651612288370827,-0.024636662949663213
1.584893192461103e-10,1.0,0.02465334308834928,-0.02463656973083781
1.995262314968867e-10,1.0,0.024655285058703277,-0.024636465138213416
2.51188643150957e-10,1.0,0.02465746396115427,-0.02463634778413664
3.162277660168375e-10,1.0,0.02465990869954473,-0.024636216111676223
3.981071705534963e-10,1.0,0.0246626517029023,-0.024636068373978703
5.011872336272719e-10,1.0,0.02466572935515887,-0.024635902611107933
6.309573444801887e-10,1.0,0.024669182477194893,-0.02463571662406196
7.943282347242791e-10,1.0,0.024673056867565747,-0.024635507945624163
9.999999999999972e-10,1.0,0.024677403909034758,-0.02463527380766284
1.2589254117941625e-09,1.0,0.024682281248898645,-0.02463501110444808
1.5848931924611111e-09,1.0,0.024687753562052942,-0.024634716351501166
1.9952623149688807e-09,1.0,0.024693893406823174,-0.02463438563943395
2.5118864315095745e-09,1.0,0.024700782184792266,-0.0246340145821697
3.1622776601683787e-09,1.0,0.024708511217202116,-0.024633598258863475
3.9810717055349615e-09,1.0,0.024717182952013226,-0.024633131148757644
5.01187233627272e-09,1.0,0.02472691231738861,-0.02463260705811637
6.309573444801932e-09,1.0,0.02473782823924628,-0.024632019038279735
7.943282347242797e-09,1.0,0.024750075342619766,-0.024631359293762645
1e-08,1.0,0.0247638158589036,-0.024630619079195736
1.2589254117941638e-08,1.0,0.024779231763661994,-0.024629788583760415
1.584893192461112e-08,1.0,0.024796527172577628,-0.024628856801610633
1.995262314968881e-08,1.0,0.02481593102633742,-0.02462781138659385
2.5118864315095768e-08,1.0,0.02483770009882999,-0.02462663848938399
3.162277660168379e-08,1.0,0.02486212236699648,-0.024625322574916095
3.981071705534961e-08,1.0,0.02488952078506932,-0.024623846217764183
5.01187233627272e-08,1.0,0.024920257510789297,-0.02462218987282775
6.309573444801938e-08,1.0,0.024954738636547114,-0.02462033161838532
7.943282347242805e-08,1.0,0.024993419484289632,-0.02461824686823296
9.999999999999998e-08,1.0,0.025036810529499586,-0.024615908049248483
1.2589254117941638e-07,1.0,0.025085484026632576,-0.024613284240303998
1.5848931924611122e-07,1.0,0.02514008141610705,-0.02461034076798926
1.9952623149688814e-07,1.0,0.025201321601308793,-0.024607038754099357
2.511886431509577e-07,1.0,0.025270010193101905,-0.0246033346092829
3.162277660168379e-07,1.0,0.025347049829022052,-0.024599179466634456
3.9810717055349634e-07,1.0,0.025433451684634636,-0.024594518548347207
5.01187233627272e-07,1.0,0.025530348305406375,-0.024589290457815632
6.30957344480194e-07,1.0,0.025639007898756946,-0.024583426388790713
7.943282347242806e-07,1.0,0.02576085023757197,-0.0245768492423447
1e-06,1.0,0.025897464338133263,-0.024569472641496583
1.2589254117941676e-06,1.0,0.026050628086842442,-0.02456119983239132
1.5848931924611126e-06,1.0,0.026222330000833564,-0.024551922459918156
1.9952623149688766e-06,1.0,0.02641479331701362,-0.024541519204612082
2.5118864315095768e-06,1.0,0.026630502611459266,-0.024529854266620257
3.1622776601683788e-06,1.0,0.02687223315544299,-0.024516775681458654
3.981071705534973e-06,1.0,0.02714308321437524,-0.02450211345126443
5.011872336272719e-06,1.0,0.027446509490003417,-0.024485677474309873
6.3095734448019305e-06,1.0,0.027786365892254312,-0.024467255254744687
7.943282347242806e-06,1.0,0.028166945802578933,-0.02444660937394552
1e-05,1.0,0.028593027952397883,-0.02442347470457603
1.2589254117941675e-05,1.0,0.029069925984371196,-0.02439755534861587
1.5848931924611124e-05,1.0,0.029603541686035448,-0.02436852128136015
1.9952623149688786e-05,1.0,0.030200421779226272,-0.02433600468490911
2.5118864315095768e-05,1.0,0.030867818007975098,-0.024299595957198713
3.1622776601683795e-05,1.0,0.03161375008446148,-0.024258839386451004
3.9810717055349735e-05,1.0,0.0324470708182093,-0.024213228486389467
5.01187233627272e-05,1.0,0.033377532458056934,-0.024162200995075808
6.309573444801929e-05,1.0,0.03441585290863601,-0.0241051335502556
7.943282347242806e-05,1.0,0.035573780031753426,-0.02404133606718579
0.0001,1.0,0.03686415169690518,-0.023970045861671133
0.00012589254117941672,1.0,0.0383009485939411,-0.023890421582106046
0.00015848931924611128,1.0,0.03989933605700242,-0.02380153704039444
0.00019952623149688788,1.0,0.04167569026919572,-0.023702375063366775
0.0002511886431509577,1.0,0.043647603226346726,-0.023591821524328496
0.00031622776601683794,1.0,0.04583385975083673,-0.023468659759080638
0.0003981071705534973,1.0,0.04825437869362127,-0.023331565622284424
0.000501187233627272,1.0,0.050930109295432,-0.023179103498063416
0.000630957344480193,1.0,0.05388287257483288,-0.023009723642236746
0.0007943282347242807,1.0,0.057135136681790176,-0.02282176130059739
0.001,1.0,0.060709714549093005,-0.022613438114984917
0.0012589254117941675,1.0,0.06462937207962131,-0.022382866391775107
0.0015848931924611121,1.0,0.0689163357544517,-0.02212805685915843
0.0019952623149688785,1.0,0.07359169019721093,-0.021846930571435687
0.0025118864315095773,1.0,0.07867465916226173,-0.02153733561957674
0.0031622776601683794,1.0,0.08418176789431044,-0.02119706926457379
0.003981071705534973,1.0,0.09012589104623452,-0.020823906009500605
0.00501187233627272,1.0,0.0965151984404161,-0.020415631953464415
0.006309573444801929,1.0,0.1033520208376315,-0.019970085513575556
0.007943282347242805,1.0,0.11063166920709983,-0.019485204252178027
0.01,1.0,0.11834125312970185,-0.01895907710663012
0.012589254117941663,1.0,0.1264585559250568,-0.018390000800758255
0.01584893192461114,1.0,0.13495103455235377,-0.017776538649339337
0.019952623149688785,1.0,0.14377501972932477,-0.01711757939643463
0.02511886431509577,1.0,0.15287519440132472,-0.016412393220239588
0.03162277660168379,1.0,0.16218442520162388,-0.015660681671188087
0.03981071705534969,1.0,0.17162401087395893,-0.014862618172706699
0.05011872336272724,1.0,0.18110439354883426,-0.014018875885018621
0.06309573444801929,1.0,0.19052635404362817,-0.01313064026803358
0.07943282347242805,1.0,0.19978268283677342,-0.012199604594351173
0.10000000000000002,1.0,0.20876028683816922,-0.011227947915660164
0.12589254117941662,1.0,0.21734266192544408,-0.010218296468804757
0.15848931924611143,1.0,0.22541263588422125,-0.009173671054836047
0.1995262314968879,1.0,0.232855268776979,-0.00809742432705696
0.2511886431509577,1.0,0.23956078966864777,-0.0069931729636463396
0.3162277660168379,1.0,0.2454274504100837,-0.005864730187223118
0.39810717055349776,1.0,0.2503641876760685,-0.004716043906415746
0.5011872336272725,1.0,0.2542930012931727,-0.0035511448704222117
0.6309573444801929,1.0,0.25715097698997014,-0.0023741077356592166
0.7943282347242806,1.0,0.25889190192934713,-0.001189026036677875
1.0,1.0,0.259487439208749,-8.959452812071736e-19
1.2589254117941686,1.0,0.25892784148100784,0.0011888657594847137
1.5848931924611143,1.0,0.2572221937835293,0.0023734590801481725
1.9952623149688788,1.0,0.2543981825951574,0.0035496568546894156
2.511886431509577,1.0,0.2505013939438771,0.00471332663252614
3.1622776601683795,1.0,0.2455941502518168,0.005860337703720985
3.9810717055349776,1.0,0.23975390542191619,0.006986584718041924
5.011872336272725,1.0,0.2330712315053653,0.008088025018072969
6.30957344480193,1.0,0.22564744800921285,0.00916072882327577
7.943282347242821,1.0,0.21759196508957793,0.010200939490984154
9.999999999999998,1.0,0.20901943202250656,0.0112051395679015
12.589254117941689,1.0,0.20004679933037042,0.012170117425867526
15.848931924611142,1.0,0.19079041366778973,0.013093029041393625
19.95262314968879,1.0,0.1813632666252198,0.013971449913229466
25.118864315095824,1.0,0.17187251079960364,0.014803413102192074
31.622776601683796,1.0,0.16241733911699693,0.015587430740247639
39.81071705534977,1.0,0.1530872982341948,0.016322497878285134
50.11872336272725,1.0,0.14396107677078324,0.0170080790187421
63.0957344480193,1.0,0.13510577757240058,0.017644078943513386
79.43282347242821,1.0,0.126576653578303,0.018230800390112233
100.0,1.0,0.11841726197750595,0.0187688917032136
125.89254117941688,1.0,0.11065997306260258,0.019259287804021745
158.48931924611142,1.0,0.10332675932651025,0.01970314772792135
199.52623149688807,1.0,0.0964301866888403,0.02010179165789545
251.18864315095797,1.0,0.08997453230043564,0.02045663991175749
316.2277660168379,1.0,0.08395696069254201,0.020769155805032125
398.1071705534977,1.0,0.078368700468729,0.02104079377461541
501.1872336272726,1.0,0.07319617571240482,0.02127295365999093
630.9573444801938,1.0,0.06842205847254701,0.02146694162972721
794.3282347242813,1.0,0.06402622009735108,0.021623937926322195
999.9999999999999,1.0,0.059986569159117445,0.021744971384643257
1258.9254117941687,1.0,0.05627977191681098,0.02183090055165599
1584.893192461114,1.0,0.052881857609923304,0.021882401185419842
1995.2623149688807,1.0,0.049768715463239174,0.02189995992377424
2511.88643150958,1.0,0.04691649331315271,0.02188387397053765
3162.2776601683795,1.0,0.04430190950299601,0.021834256731692907
3981.0717055349774,1.0,0.041902490409295154,0.02175104942814387
5011.872336272725,1.0,0.03969674590700691,0.02163403879739604
6309.573444801935,1.0,0.037664294478882775,0.02148288105597603
7943.282347242815,1.0,0.03578594869943342,0.021297132309455902
10000.0,1.0,0.03404377061230924,0.021076285549614326
12589.254117941686,1.0,0.032421105167857435,0.020819814251572817
15848.931924611143,1.0,0.030902598460576716,0.02052722236328084
19952.623149688807,1.0,0.02947420604710487,0.020198100156056484
25118.864315095798,1.0,0.02812319516403671,0.019832184976772523
31622.776601683792,1.0,0.026838143227142126,0.019429425420378087
39810.71705534978,1.0,0.025608933609751344,0.01899004685208252
50118.72336272726,1.0,0.02442674840949428,0.018514615596509073
63095.734448019364,1.0,0.023284056775184848,0.018004098540560825
79432.82347242814,1.0,0.022174596449661247,0.017459914448554756
99999.99999999999,1.0,0.02109334556894382,0.016883973053235538
125892.54117941686,1.0,0.020036481520484335,0.016278698053722163
158489.3192461114,1.0,0.01900132386391027,0.015647030592886985
199526.2314968881,1.0,0.017986258982453745,0.014992410638418769
251188.64315095794,1.0,0.016990645237661757,0.014318734938650109
316227.76601683797,1.0,0.016014698858840437,0.013630291789177903
398107.17055349774,1.0,0.015059362466291349,0.012931674590822333
501187.233627273,1.0,0.014126159810483556,0.012227677916432252
630957.3444801937,1.0,0.0132170417925821,0.011523181323371396
794328.2347242812,1.0,0.012334229912079048,0.010823027251400464
1000000.0,1.0,0.011480063809401626,0.010131899880378291
1258925.4117941686,1.0,0.0106568594569322,0.009454211713139595
1584893.1924611116,1.0,0.009866783814214016,0.008794003911512874
1995262.3149688807,1.0,0.009111750504153698,0.008154865151162026
2511886.431509586,1.0,0.008393339456918393,0.007539872144974001
3162277.6601683795,1.0,0.007712741713022298,0.006951553221839108
3981071.7055349774,1.0,0.007070728882486983,0.006391874644030514
5011872.336272718,1.0,0.006467645296118081,0.005862247875488913
6309573.444801937,1.0,0.005903419776782524,0.005363554894335145
7943282.347242836,1.0,0.005377593259095115,0.004896187932106223
10000000.000000002,1.0,0.004889358191882224,0.004460099716530739
12589254.117941689,1.0,0.004437605719412338,0.004054860344594892
15848931.924611123,1.0,0.004020976975575308,0.0036797172393366775
19952623.149688806,1.0,0.0036379153490262808,0.003333655156519903
25118864.31509587,1.0,0.003286717198617179,0.003015453818079931
31622776.60168379,1.0,0.0029655791418757675,0.0027237413827817226
39810717.055349775,1.0,0.0026726406476550793,0.0024570425637616797
50118723.362727195,1.0,0.002406021199490121,0.0022138207296999823
63095734.44801939,1.0,0.0021638517384207846,0.0019925137610468245
79432823.47242837,1.0,0.001944300437087795,0.0017915637689950204
100000000.0,1.0,0.0017455931050894043,0.0016094410270140504
125892541.179417,1.0,0.001566028689703862,0.0014446626234827743
158489319.24611136,1.0,0.0014039904302274456,0.0012958064333082515
199526231.4968881,1.0,0.0012579532633219387,0.0011615210413051915
251188643.15095872,1.0,0.0011264880751277553,0.0010405322446930168
316227766.01683795,1.0,0.0010082633659857898,0.0009316467287961141
398107170.55349815,1.0,0.0009020448457839568,0.0008337534592184259
501187233.62727195,1.0,0.0008066934203427997,0.0007458232735014925
630957344.4801942,1.0,0.0007211619679562575,0.0006669070916039313
794328234.7242844,1.0,0.0006444912445020823,0.0005961331017197802
1000000000.0000029,1.0,0.000575805198263628,0.0005327032187859507
1258925411.794171,1.0,0.0005143059234564874,0.000475889059185434
1584893192.4611251,1.0,0.00045926843527539123,0.0004250276274565278
1995262314.968881,1.0,0.00041003540931269236,0.00037951686949371037
2511886431.509586,1.0,0.0003660119942879868,0.0003388112115944111
3162277660.168384,1.0,0.0003266607787540102,0.0003024171753380345
3981071705.534988,1.0,0.00029149696925208785,0.00026988913411126435
5011872336.272755,1.0,0.00026008381866630265,0.00024082525749050262
6309573444.801974,1.0,0.00023202832864830858,0.00021486367402701113
7943282347.24286,1.0,0.0002069772383630388,0.0001916788706523717
10000000000.0,1.0,0.0001846133028968517,0.00017097833738032134
1e-10,10.0,0.07661768445432228,-0.07648277596556734
1.2589254117941602e-10,10.0,0.07663398969476604,-0.07648262050094885
1.584893192461103e-10,10.0,0.07665228431505872,-0.07648244606697216
1.995262314968867e-10,10.0,0.07667281101472882,-0.07648225034907585
2.51188643150957e-10,10.0,0.07669584209637524,-0.0764820307502923
3.162277660168375e-10,10.0,0.07672168307500461,-0.07648178435679229
3.981071705534963e-10,10.0,0.07675067672705473,-0.07648150789922631
5.011872336272719e-10,10.0,0.07678320763256558,-0.07648119770934984
6.309573444801887e-10,10.0,0.07681970727043821,-0.07648084967135764
7.943282347242791e-10,10.0,0.07686065973397155,-0.07648045916728133
9.999999999999972e-10,10.0,0.07690660814199163,-0.07648002101572725
1.2589254117941625e-09,10.0,0.07695816182997905,-0.07647952940314114
1.5848931924611111e-09,10.0,0.07701600441578109,-0.07647897780669019
1.9952623149688807e-09,10.0,0.0770809028458811,-0.07647835890773903
2.5118864315095745e-09,10.0,0.07715371754093885,-0.07647766449477411
3.1622776601683787e-09,10.0,0.07723541377355757,-0.0764768853544896
3.9810717055349615e-09,10.0,0.07732707442715471,-0.07647601114959286
5.01187233627272e-09,10.0,0.07742991430259566,-0.0764750302817108
6.309573444801932e-09,10.0,0.07754529615910477,-0.07647392973758216
7.943282347242797e-09,10.0,0.07767474869812159,-0.07647269491649952
1e-08,10.0,0.07781998672347153,-0.07647130943671877
1.2589254117941638e-08,10.0,0.07798293373873602,-0.07646975491827383
1.584893192461112e-08,10.0,0.0781657472733392,-0.07646801073932588
1.995262314968881e-08,10.0,0.07837084726292327,-0.07646605376282689
2.5118864315095768e-08,10.0,0.07860094784740611,-0.07646385802988528
3.162277660168379e-08,10.0,0.07885909299206521,-0.0764613944157873
3.981071705534961e-08,10.0,0.07914869638343888,-0.07645863024413302
5.01187233627272e-08,10.0,0.07947358610318588,-0.076455528854001
6.309573444801938e-08,10.0,0.07983805463968129,-0.07645204911443686
7.943282347242805e-08,10.0,0.08024691485946578,-0.07644814487987618
9.999999999999998e-08,10.0,0.08070556262907404,-0.07644376437933832
1.2589254117941638e-07,10.0,0.0812200468526162,-0.07643884953136863
1.5848931924611122e-07,10.0,0.08179714777205731,-0.07643333517573887
1.9952623149688814e-07,10.0,0.08244446446566464,-0.07642714821184236
2.511886431509577e-07,10.0,0.08317051257563764,-0.07642020663250998
3.162277660168379e-07,10.0,0.08398483339843703,-0.07641241844063275
3.9810717055349634e-07,10.0,0.08489811558043238,-0.07640368043447096
5.01187233627272e-07,10.0,0.08592233077654157,-0.0763938768458572
6.30957344480194e-07,10.0,0.08707088474943336,-0.0763828778136303
7.943282347242806e-07,10.0,0.08835878550993051,-0.0763705376725599
1e-06,10.0,0.08980283022306022,-0.07635669303570464
1.2589254117941676e-06,10.0,0.09142181272537053,-0.07634116064557955
1.5848931924611126e-06,10.0,0.09323675361304569,-0.07632373496664765
1.9952623149688766e-06,10.0,0.0952711549608801,-0.07630418548849664
2.5118864315095768e-06,10.0,0.09755128181117113,-0.07628225370555568
3.1622776601683788e-06,10.0,0.10010647261858989,-0.07625764973535147
3.981071705534973e-06,10.0,0.10296948083853415,-0.07623004853304795
5.011872336272719e-06,10.0,0.10617684978520325,-0.07619908565534506
6.3095734448019305e-06,10.0,0.10976932274000557,-0.07616435252170406
7.943282347242806e-06,10.0,0.11379229003389847,-0.07612539111529543
1e-05,10.0,0.11829627442546586,-0.07608168806002763
1.2589254117941675e-05,10.0,0.12333745550901229,-0.07603266800349731
1.5848931924611124e-05,10.0,0.1289782330640819,-0.07597768622873306
1.9952623149688786e-05,10.0,0.13528782814003762,-0.075916020410204
2.5118864315095768e-05,10.0,0.14234291918620431,-0.07584686142181038
3.1622776601683795e-05,10.0,0.15022830860730763,-0.0757693030965603
3.9810717055349735e-05,10.0,0.15903761265123628,-0.07568233082952967
5.01187233627272e-05,10.0,0.16887396441571292,-0.07558480890772501
6.309573444801929e-05,10.0,0.17985071587690024,-0.07547546644295389
7.943282347242806e-05,10.0,0.19209212007514204,-0.0753528817771954
0.0001,10.0,0.20573396882069708,-0.07521546522487271
0.00012589254117941672,10.0,0.22092415439642915,-0.075061440013681
0.00015848931924611128,10.0,0.23782311565257266,-0.0748888212863138
0.00019952623149688788,10.0,0.25660411957673473,-0.07469539303100248
0.0002511886431509577,10.0,0.27745331892365727,-0.07447868282112567
0.00031622776601683794,10.0,0.30056951496310125,-0.07423593426570402
0.0003981071705534973,10.0,0.3261635421730322,-0.07396407710651022
0.000501187233627272,10.0,0.35445717931147325,-0.07365969494779474
0.000630957344480193,10.0,0.3856814795694523,-0.07331899067628266
0.0007943282347242807,10.0,0.42007440261266205,-0.07293774972839709
0.001,10.0,0.4578776248387716,-0.07251130149628257
0.0012589254117941675,10.0,0.49933240312841776,-0.07203447934337268
0.0015848931924611121,10.0,0.5446743742007728,-0.07150157993485046
0.0019952623149688785,10.0,0.5941271892058794,-0.07090632289081784
0.0025118864315095773,10.0,0.6478949143840612,-0.07024181215394844
0.0031622776601683794,10.0,0.7061531763640745,-0.06950050094290923
0.003981071705534973,10.0,0.7690390972436442,-0.06867416275096123
0.00501187233627272,10.0,0.8366401510950323,-0.06775387155564368
0.006309573444801929,10.0,0.9089821791306488,-0.06672999523316933
0.007943282347242805,10.0,0.9860169219018848,-0.06559220711093795
0.01,10.0,1.067609556637685,-0.06432952161510062
0.012589254117941663,10.0,1.153526855413149,-0.0629303610208311
0.01584893192461114,10.0,1.2434266908836145,-0.06138266129510694
0.019952623149688785,10.0,1.3368496937182577,-0.05967402578852817
0.02511886431509577,10.0,1.4332138916448494,-0.05779193587535859
0.03162277660168379,10.0,1.5318131180842376,-0.05572402728321181
0.03981071705534969,10.0,1.6318198578675258,-0.05345843945604436
0.05011872336272724,10.0,1.7322929962873168,-0.050984242476208266
0.06309573444801929,10.0,1.8321906647728876,-0.048291941461983526
0.07943282347242805,10.0,1.93038805299347,-0.04537405167799065
0.10000000000000002,10.0,2.0256997150885203,-0.04222572878297702
0.12589254117941662,10.0,2.1169055755736434,-0.03884542799154216
0.15848931924611143,10.0,2.202779577359123,-0.0352355542551609
0.1995262314968879,10.0,2.282119742712984,-0.03140305429934004
0.2511886431509577,10.0,2.3537783572806896,-0.02735989251296056
0.3162277660168379,10.0,2.416691039556375,-0.023123348695155015
0.39810717055349776,10.0,2.469903607657374,-0.018716078914107728
0.5011872336272725,10.0,2.5125958712586947,-0.014165892947236601
0.6309573444801929,10.0,2.5441017200259313,-0.009505223311643171
0.7943282347242806,10.0,2.563925111452427,-0.004770290192383906
1.0,10.0,2.571751748989679,-1.5274457613289193e-18
1.2589254117941686,10.0,2.567456367980593,0.004765352409811412
1.5848931924611143,10.0,2.5511056112525283,0.009485482445284424
1.9952623149688788,10.0,2.5229564934724236,0.01412150649801898
2.511886431509577,10.0,2.4834504504641015,0.01863721685930376
3.1622776601683795,10.0,2.433202978548963,0.023000148511453176
3.9810717055349776,10.0,2.3729889185952797,0.027182372211590044
5.011872336272725,10.0,2.303723548709474,0.031160981106827176
6.30957344480193,10.0,2.2264398220569572,0.03491827120954101
7.943282347242821,10.0,2.142262308907752,0.03844164434939406
9.999999999999998,10.0,2.0523786464423037,0.04172328236318381
12.589254117941689,10.0,1.958009528273556,0.04475965203474643
15.848931924611142,10.0,1.8603784381644797,0.04755090227531855
19.95262314968879,10.0,1.7606824153596696,0.05010021013171406
25.118864315095824,10.0,1.6600651117907796,0.05241312287657608
31.622776601683796,10.0,1.5595932609780538,0.054496932070472265
39.81071705534977,10.0,1.4602374393363975,0.056360104036903655
50.11872336272725,10.0,1.3628576919778852,0.058011780983745286
63.0957344480193,10.0,1.2681942548037153,0.05946135875108334
79.43282347242821,10.0,1.176863272081012,0.060718141082626104
100.0,10.0,1.0893571181737212,0.061791066282648396
125.89254117941688,10.0,1.0060487082571405,0.06268849981844872
158.48931924611142,10.0,0.9271990383255695,0.06341808547097566
199.52623149688807,10.0,0.8529671305213381,0.06398664763887615
251.18864315095797,10.0,0.783421567159135,0.06440013802586049
316.2277660168379,10.0,0.7185528608917656,0.06466362091374996
398.1071705534977,10.0,0.6582860115139052,0.06478129233304546
501.1872336272726,10.0,0.6024927243059837,0.06475652953258441
630.9573444801938,10.0,0.5510028952159807,0.06459196810459134
794.3282347242813,10.0,0.5036150926482175,0.06428960485535164
999.9999999999999,10.0,0.4601058760711616,0.06385092495907524
1258.9254117941687,10.0,0.42023788352621017,0.06327705204216352
1584.893192461114,10.0,0.38376669181195616,0.0625689195795301
1995.2623149688807,10.0,0.3504465052049805,0.061727461323372486
2511.88643150958,10.0,0.32003476305267453,0.060753817431661514
3162.2776601683795,10.0,0.29229577620927144,0.059649551556956164
3981.0717055349774,10.0,0.267003510143879,0.0584168724799104
5011.872336272725,10.0,0.24394363163888588,0.05705885206494569
6309.573444801935,10.0,0.22291492907159574,0.0555796295756938
7943.282347242815,10.0,0.20373020571960002,0.05398459096571414
10000.0,10.0,0.18621673333135852,0.052280510940610876
12589.254117941686,10.0,0.17021634092126445,0.05047564565637954
15848.931924611143,10.0,0.15558520253550742,0.04857976511409324
19952.623149688807,10.0,0.1421933783421199,0.04660411676959931
25118.864315095798,10.0,0.12992415618799105,0.04456131558156993
31622.776601683792,10.0,0.11867323573497959,0.042465160465407215
39810.71705534978,10.0,0.10834779411447608,0.040330382502624634
50118.72336272726,10.0,0.0988654701573115,0.038172335713009396
63095.734448019364,10.0,0.09015330295523508,0.03600664608094224
79432.82347242814,10.0,0.08214665906717183,0.03384883820537989
99999.99999999999,10.0,0.07478818048591136,0.03171396091230607
125892.54117941686,10.0,0.06802678213395479,0.029616233151051247
158489.3192461114,10.0,0.06181672304485593,0.027568729493674757
199526.2314968881,10.0,0.05611676967536552,0.025583120850972862
251188.64315095794,10.0,0.05088946338209597,0.023669481115283452
316227.76601683797,10.0,0.046100497520316135,0.021836164973163173
398107.17055349774,10.0,0.04171820344548804,0.020089756750160098
501187.233627273,10.0,0.037713139409326024,0.018435085417755313
630957.3444801937,10.0,0.034057772282755236,0.0168752972104663
794328.2347242812,10.0,0.030726239367646277,0.01541197487590291
1000000.0,10.0,0.027694176259869686,0.014045291430397016
1258925.4117941686,10.0,0.024938596637288375,0.012774186283194981
1584893.1924611116,10.0,0.022437810714261975,0.011596552488273683
1995262.3149688807,10.0,0.02017137063584537,0.010509425404504126
2511886.431509586,10.0,0.01812003299280926,0.009509164914074868
3162277.6601683795,10.0,0.01626573067391514,0.008591625323574425
3981071.7055349774,10.0,0.014591548241758723,0.00775230896432764
5011872.336272718,10.0,0.013081696791318662,0.006986501191114296
6309573.444801937,10.0,0.011721485751184079,0.006289385880006208
7943282.347242836,10.0,0.010497290288031709,0.005656141621708216
10000000.000000002,10.0,0.0093965138813986,0.005082019605440348
12589254.117941689,10.0,0.008407546276667219,0.00456240472101069
15848931.924611123,10.0,0.007519717440021342,0.004092861715928442
19952623.149688806,10.0,0.006723248374705663,0.0036691683765978575
25118864.31509587,10.0,0.006009199756706716,0.0032873377025459333
31622776.60168379,10.0,0.0053694193488371,0.002943630950034307
39810717.055349775,10.0,0.004796489087805106,0.002634563269517032
50118723.362727195,10.0,0.004283672635185434,0.002356903476535029
63095734.44801939,10.0,0.003824864059971922,0.0021076692975698745
79432823.47242837,10.0,0.003414538191763725,0.0018841192352040438
100000000.0,10.0,0.0030477030592062624,0.0016837420100392234
125892541.179417,10.0,0.002719854714076868,0.0015042443659108351
158489319.24611136,10.0,0.0024269346406544418,0.0013435378729364498
199526231.4968881,10.0,0.002165289864076634,0.0011997252307988644
251188643.15095872,10.0,0.0019316358002712654,0.0010710864619989844
316227766.01683795,10.0,0.0017230218329006483,0.0009560652903762491
398107170.55349815,10.0,0.0015367995582405642,0.0008532559222645379
501187233.62727195,10.0,0.0013705936054544557,0.0007613903842906003
630957344.4801942,10.0,0.001222274915685385,0.0006793265210563427
794328234.7242844,10.0,0.0010899363471964883,0.0006060367158820729
1000000000.0000029,10.0,0.0009718704639901226,0.0005405973666795152
1258925411.794171,10.0,0.0008665493606324197,0.00048217912531081723
1584893192.4611251,10.0,0.000772606375279289,0.00043003789110760034
1995262314.968881,10.0,0.0006888195451889532,0.00038350653640106385
2511886431.509586,10.0,0.0006140966635212103,0.0003419873329599785
3162277660.168384,10.0,0.00054746180231499,0.00030494504232174695
3981071705.534988,10.0,0.0004880431736802903,0.0002719006294511798
5011872336.272755,10.0,0.000435062209024653,0.00024242555741664707
6309573444.801974,10.0,0.00038782374423494215,0.00021613662038440394
7943282347.24286,10.0,0.00034570720690693885,0.0001926912728403374
10000000000.0,10.0,0.0003081587097742539,0.00017178341426939188
1e-10,100.0,0.09792521902256678,-0.09686765010410824
1.2589254117941602e-10,100.0,0.09805409115171308,-0.09686748326364476
