R_off,k_AA_anti,k_AA_sym,R_AA,Proton Flux (/s),Substrate Flux (/s)
5.011872336272719e-06,2.0,4.0,0.5,0.05096620151689008,-0.03913966933287106
6.3095734448019305e-06,2.0,4.0,0.5,0.05234531569699819,-0.03909351460660026
7.943282347242806e-06,2.0,4.0,0.5,0.05388825353023226,-0.03904182027250578
1e-05,2.0,4.0,0.5,0.055613875079045985,-0.03898393380502954
1.2589254117941675e-05,2.0,4.0,0.5,0.057543058831907155,-0.03891912894028088
1.5848931924611124e-05,2.0,4.0,0.5,0.05969887859470369,-0.03884659812967387
1.9952623149688786e-05,2.0,4.0,0.5,0.06210678551887932,-0.03876544442002564
2.5118864315095768e-05,2.0,4.0,0.5,0.06479479222520397,-0.03867467276897419
3.1622776601683795e-05,2.0,4.0,0.5,0.06779365488472736,-0.038573180821873575
3.9810717055349735e-05,2.0,4.0,0.5,0.07113704778024806,-0.0384597491984044
5.01187233627272e-05,2.0,4.0,0.5,0.07486172326304215,-0.03833303136475565
6.309573444801929e-05,2.0,4.0,0.5,0.07900764811580843,-0.038191543201112434
7.943282347242806e-05,2.0,4.0,0.5,0.08361810511838332,-0.038033652414964335
0.0001,2.0,4.0,0.5,0.08873974608817949,-0.03785756799886047
0.00012589254117941672,2.0,4.0,0.5,0.09442257985734795,-0.037661329986782996
0.00015848931924611128,2.0,4.0,0.5,0.10071987561352241,-0.037442799825879496
0.00019952623149688788,2.0,4.0,0.5,0.10768795887939184,-0.037199651748736066
0.0002511886431509577,2.0,4.0,0.5,0.11538587431082255,-0.03692936560355465
0.00031622776601683794,2.0,4.0,0.5,0.12387488670650583,-0.03662922167211978
0.0003981071705534973,2.0,4.0,0.5,0.13321778949251384,-0.03629629807337415
0.000501187233627272,2.0,4.0,0.5,0.14347798892858246,-0.03592747140710883
0.000630957344480193,2.0,4.0,0.5,0.15471833294639303,-0.03551942132926379
0.0007943282347242807,2.0,4.0,0.5,0.1669996565412521,-0.03506863975754563
0.001,2.0,4.0,0.5,0.18037902173392587,-0.034571445372353
0.0012589254117941675,2.0,4.0,0.5,0.19490764004334432,-0.03402400399213783
0.0015848931924611121,2.0,4.0,0.5,0.2106284798187048,-0.03342235525469451
0.0019952623149688785,2.0,4.0,0.5,0.22757358010070786,-0.03276244582070514
0.0025118864315095773,2.0,4.0,0.5,0.2457611169472373,-0.03204016903412058
0.0031622776601683794,2.0,4.0,0.5,0.2651922968067913,-0.03125141063646223
0.003981071705534973,2.0,4.0,0.5,0.28584818320988803,-0.030392099762444762
0.00501187233627272,2.0,4.0,0.5,0.3076865955125517,-0.029458264080580308
0.006309573444801929,2.0,4.0,0.5,0.3306392484572057,-0.028446087636985647
0.007943282347242805,2.0,4.0,0.5,0.35460932489883007,-0.02735196977646928
0.01,2.0,4.0,0.5,0.37946968671659775,-0.026172583518048794
0.012589254117941663,2.0,4.0,0.5,0.4050619263824392,-0.02490493200914969
0.01584893192461114,2.0,4.0,0.5,0.4311964405168389,-0.023546402206081157
0.019952623149688785,2.0,4.0,0.5,0.4576536654648807,-0.02209481571902557
0.02511886431509577,2.0,4.0,0.5,0.484186554479304,-0.020548477753557483
0.03162277660168379,2.0,4.0,0.5,0.510524300516578,-0.018906226151265818
0.03981071705534969,2.0,4.0,0.5,0.536377224866033,-0.017167483495155587
0.05011872336272724,2.0,4.0,0.5,0.5614426689489345,-0.015332315877364906
0.06309573444801929,2.0,4.0,0.5,0.5854116545946687,-0.013401501996215391
0.07943282347242805,2.0,4.0,0.5,0.6079760259993434,-0.011376615560699068
0.10000000000000002,2.0,4.0,0.5,0.6288357608623563,-0.009260122418257709
0.12589254117941662,2.0,4.0,0.5,0.6477061414030655,-0.007055491393090487
0.15848931924611143,2.0,4.0,0.5,0.6643245060929921,-0.004767314683114584
0.1995262314968879,2.0,4.0,0.5,0.6784563538496946,-0.0024014301252525804
0.2511886431509577,2.0,4.0,0.5,0.6899006350335068,3.496585092998321e-05
0.3162277660168379,2.0,4.0,0.5,0.6984941276246087,0.002533228660539084
0.39810717055349776,2.0,4.0,0.5,0.7041148530014621,0.005083215211620365
0.5011872336272725,2.0,4.0,0.5,0.7066845268679524,0.007673288655578134
0.6309573444801929,2.0,4.0,0.5,0.7061700637872884,0.01029039217225249
0.7943282347242806,2.0,4.0,0.5,0.7025841591705162,0.01292020161277403
1.0,2.0,4.0,0.5,0.6959849647386267,0.015547360750128103
1.2589254117941686,2.0,4.0,0.5,0.686474859332738,0.01815579537299903
1.5848931924611143,2.0,4.0,0.5,0.6741983045672965,0.0207290943320741
1.9952623149688788,2.0,4.0,0.5,0.6593387718690933,0.023250937950137492
2.511886431509577,2.0,4.0,0.5,0.6421147396444277,0.02570554803508308
3.1622776601683795,2.0,4.0,0.5,0.6227747892499776,0.02807813005122119
3.9810717055349776,2.0,4.0,0.5,0.6015918748755316,0.0303552774498378
5.011872336272725,2.0,4.0,0.5,0.5788569003401514,0.032525310914791744
6.30957344480193,2.0,4.0,0.5,0.5548717970685251,0.0345785310096651
7.943282347242821,2.0,4.0,0.5,0.5299423524204561,0.036507370625738576
9.999999999999998,2.0,4.0,0.5,0.5043710765412465,0.038306442618856504
12.589254117941689,2.0,4.0,0.5,0.47845041147062023,0.03997248687886934
15.848931924611142,2.0,4.0,0.5,0.452456574406647,0.04150422870408942
19.95262314968879,2.0,4.0,0.5,0.4266442880804958,0.042902165954613436
25.118864315095824,2.0,4.0,0.5,0.4012425896478319,0.044168305625963564
31.622776601683796,2.0,4.0,0.5,0.37645183305646684,0.04530587121687549
39.81071705534977,2.0,4.0,0.5,0.35244191791567786,0.04631900089866876
50.11872336272725,2.0,4.0,0.5,0.32935169985852886,0.047212453585540486
63.0957344480193,2.0,4.0,0.5,0.3072894711131555,0.047991336200249805
79.43282347242821,2.0,4.0,0.5,0.28633435079649394,0.048660861342915154
100.0,2.0,4.0,0.5,0.26653839469076057,0.04922614070354343
125.89254117941688,2.0,4.0,0.5,0.24792922358566644,0.049692016257460885
158.48931924611142,2.0,4.0,0.5,0.23051297515237162,0.05006292873262613
199.52623149688807,2.0,4.0,0.5,0.21427740291589006,0.05034282108589573
251.18864315095797,2.0,4.0,0.5,0.19919497286142784,0.05053507371607542
316.2277660168379,2.0,4.0,0.5,0.18522583936966347,0.05064246775581027
398.1071705534977,2.0,4.0,0.5,0.17232061398553347,0.050667172873630484
501.1872336272726,2.0,4.0,0.5,0.16042287031791172,0.05061075642986077
630.9573444801938,2.0,4.0,0.5,0.14947135439720685,0.050474211426338934
794.3282347242813,2.0,4.0,0.5,0.13940189116876298,0.05025800135108625
999.9999999999999,2.0,4.0,0.5,0.1301489942220783,0.04996212064824002
1258.9254117941687,2.0,4.0,0.5,0.12164719757442675,0.04958617006348984
1584.893192461114,2.0,4.0,0.5,0.11383213586209416,0.04912944646489392
1995.2623149688807,2.0,4.0,0.5,0.10664140330755087,0.048591046870111836
2511.88643150958,2.0,4.0,0.5,0.10001522302545438,0.04796998628689702
3162.2776601683795,2.0,4.0,0.5,0.09389695726644733,0.047265328569369436
3981.0717055349774,2.0,4.0,0.5,0.08823348666313639,0.04647632879907541
5011.872336272725,2.0,4.0,0.5,0.08297548293961544,0.045602584729844214
6309.573444801935,2.0,4.0,0.5,0.07807759529784744,0.04464419363115874
7943.282347242815,2.0,4.0,0.5,0.073498566162471,0.0436019095055162
10000.0,2.0,4.0,0.5,0.06920128746899117,0.04247729426291105
12589.254117941686,2.0,4.0,0.5,0.06515280451136332,0.04127285517457635
15848.931924611143,2.0,4.0,0.5,0.06132427079719978,0.039992159997341875
19952.623149688807,2.0,4.0,0.5,0.057690854642078,0.03863992077409104
25118.864315095798,2.0,4.0,0.5,0.05423159657693521,0.03722203767570896
31622.776601683792,2.0,4.0,0.5,0.05092921618212094,0.03574559550455946
39810.71705534978,2.0,4.0,0.5,0.04776986773209658,0.03421880768506472
50118.72336272726,2.0,4.0,0.5,0.04474284593633529,0.03265090565212132
63095.734448019364,2.0,4.0,0.5,0.041840245847424185,0.031051975296282775
79432.82347242814,2.0,4.0,0.5,0.03905658429233085,0.029432746181961678
99999.99999999999,2.0,4.0,0.5,0.036388393485629514,0.02780434316843054
125892.54117941686,2.0,4.0,0.5,0.03383380029187069,0.026178013346938644
158489.3192461114,2.0,4.0,0.5,0.03139210645733176,0.02456484342313912
199526.2314968881,2.0,4.0,0.5,0.029063385700116535,0.022975483513518368
251188.64315095794,2.0,4.0,0.5,0.02684811269440578,0.021419892667562453
316227.76601683797,2.0,4.0,0.5,0.024746836787014313,0.01990711936636219
398107.17055349774,2.0,4.0,0.5,0.022759910016131438,0.018445127069784246
501187.233627273,2.0,4.0,0.5,0.020887275077586396,0.017040671013255793
630957.3444801937,2.0,4.0,0.5,0.019128314779209562,0.01569922837648284
794328.2347242812,2.0,4.0,0.5,0.017481760693624743,0.01442498012203066
1000000.0,2.0,4.0,0.5,0.015945655528829403,0.013220839602131959
1258925.4117941686,2.0,4.0,0.5,0.014517361416476722,0.012088520694136759
1584893.1924611116,2.0,4.0,0.5,0.013193604957672465,0.011028636839916539
1995262.3149688807,2.0,4.0,0.5,0.011970549423571078,0.010040821893052675
2511886.431509586,2.0,4.0,0.5,0.010843884844690706,0.00912386398319751
3162277.6601683795,2.0,4.0,0.5,0.009808927644228865,0.008275844496443831
3981071.7055349774,2.0,4.0,0.5,0.008860722765233937,0.007494275533240457
5011872.336272718,2.0,4.0,0.5,0.007994142711637273,0.006776230644308591
6309573.444801937,2.0,4.0,0.5,0.0072039794052869,0.006118465096951586
7943282.347242836,2.0,4.0,0.5,0.006485026135109374,0.00551752326923196
10000000.000000002,2.0,4.0,0.5,0.005832148064320329,0.004969831931843087
12589254.117941689,2.0,4.0,0.5,0.005240340730037442,0.004471779120062504
15848931.924611123,2.0,4.0,0.5,0.004704776710036478,0.00401977901431328
19952623.149688806,2.0,4.0,0.5,0.004220841158366754,0.0036103237522369493
25118864.31509587,2.0,4.0,0.5,0.0037841572525895628,0.003240023415272896
31622776.60168379,2.0,4.0,0.5,0.003390602783936091,0.0029056356019315213
39810717.055349775,2.0,4.0,0.5,0.0030363191919923647,0.002604086052485739
50118723.362727195,2.0,4.0,0.5,0.0027177143294484364,0.002332481757465891
63095734.44801939,2.0,4.0,0.5,0.002431460167542628,0.002088117892597946
79432823.47242837,2.0,4.0,0.5,0.002174486541588145,0.0018684797980902553
100000000.0,2.0,4.0,0.5,0.0019439719058357632,0.0016712410778099837
125892541.179417,2.0,4.0,0.5,0.001737331930761365,0.0014942587466652319
158489319.24611136,2.0,4.0,0.5,0.001552206642614599,0.0013355662112766247
199526231.4968881,2.0,4.0,0.5,0.0013864466805124287,0.0011933647354819801
251188643.15095872,2.0,4.0,0.5,0.0012380991338637151,0.0010660139216389665
316227766.01683795,2.0,4.0,0.5,0.0011053933240283173,0.0009520216325524405
398107170.55349815,2.0,4.0,0.5,0.0009867268091531996,0.0008500336873854362
501187233.62727195,2.0,4.0,0.5,0.0008806518195612071,0.0007588235875167276
630957344.4801942,2.0,4.0,0.5,0.0007858622718627974,0.0006772824638847576
794328234.7242844,2.0,4.0,0.5,0.0007011814618158673,0.0006044093845453815
1000000000.0000029,2.0,4.0,0.5,0.0006255504974697338,0.0005393021185097038
1258925411.794171,2.0,4.0,0.5,0.0005580175039038978,0.00048114841797510666
1584893192.4611251,2.0,4.0,0.5,0.0004977276075966154,0.00042921785445769673
1995262314.968881,2.0,4.0,0.5,0.0004439136909389989,0.00038285422384271657
2511886431.509586,2.0,4.0,0.5,0.00039588789459145445,0.0003414685198975684
3162277660.168384,2.0,4.0,0.5,0.0003530338363462656,0.000304532464391763
3981071705.534988,2.0,4.0,0.5,0.0003147995091350645,0.00027157257383103367
5011872336.272755,2.0,4.0,0.5,0.0002806908171511144,0.0002421647372600779
6309573444.801974,2.0,4.0,0.5,0.00025026570720400413,0.00021592927605583624
7943282347.24286,2.0,4.0,0.5,0.00022312885194815022,0.00019252645465857863
10000000000.0,2.0,4.0,0.5,0.00019892684216992265,0.00017165241039535312
1e-10,3.0,3.0,1.0,0.04952504935557523,-0.04948451887608253
1.2589254117941602e-10,3.0,3.0,1.0,0.04952985981906173,-0.049484384060484596
1.584893192461103e-10,3.0,3.0,1.0,0.04953525719987051,-0.04948423279541331
1.995262314968867e-10,3.0,3.0,1.0,0.049541313100319,-0.049484063073863126
2.51188643150957e-10,3.0,3.0,1.0,0.049548107856311696,-0.04948387264397174
3.162277660168375e-10,3.0,3.0,1.0,0.049555731602165705,-0.049483658979151676
3.981071705534963e-10,3.0,3.0,1.0,0.04956428546514956,-0.04948341924458025
5.011872336272719e-10,3.0,3.0,1.0,0.049573882905506,-0.04948315025960311
6.309573444801887e-10,3.0,3.0,1.0,0.049584651219641014,-0.04948284845555455
7.943282347242791e-10,3.0,3.0,1.0,0.04959673322629951,-0.04948250982843556
9.999999999999972e-10,3.0,3.0,1.0,0.04961028915794399,-0.049482129885823296
1.2589254117941625e-09,3.0,3.0,1.0,0.04962549878223511,-0.04948170358731042
1.5848931924611111e-09,3.0,3.0,1.0,0.04964256378151403,-0.049481225277685496
1.9952623149688807e-09,3.0,3.0,1.0,0.049661710421546205,-0.049480688611972565
2.5118864315095745e-09,3.0,3.0,1.0,0.04968319254454168,-0.04948008647133807
3.1622776601683787e-09,3.0,3.0,1.0,0.04970729492566919,-0.04947941086875608
3.9810717055349615e-09,3.0,3.0,1.0,0.049734337036973955,-0.049478652843185734
5.01187233627272e-09,3.0,3.0,1.0,0.04976467726785246,-0.049477802340865344
6.309573444801932e-09,3.0,3.0,1.0,0.04979871765709442,-0.04947684808215977
7.943282347242797e-09,3.0,3.0,1.0,0.049836909198028266,-0.049475777412206476
1e-08,3.0,3.0,1.0,0.04987975778559221,-0.04947457613339617
1.2589254117941638e-08,3.0,3.0,1.0,0.0499278308822606,-0.049473228317486295
1.584893192461112e-08,3.0,3.0,1.0,0.049981764988784635,-0.04947171609488135
1.995262314968881e-08,3.0,3.0,1.0,0.05004227401574074,-0.04947001941831836
2.5118864315095768e-08,3.0,3.0,1.0,0.050110158663022035,-0.04946811579786269
3.162277660168379e-08,3.0,3.0,1.0,0.050186316926768997,-0.049465980003754136
3.981071705534961e-08,3.0,3.0,1.0,0.0502717558669111,-0.04946358373322589
5.01187233627272e-08,3.0,3.0,1.0,0.050367604783612435,-0.04946089523696093
6.309573444801938e-08,3.0,3.0,1.0,0.05047512996758705,-0.04945787890033683
7.943282347242805e-08,3.0,3.0,1.0,0.05059575120759172,-0.04945449477403624
9.999999999999998e-08,3.0,3.0,1.0,0.05073106025853042,-0.04945069804796509
1.2589254117941638e-07,3.0,3.0,1.0,0.05088284149560883,-0.04944643846171
1.5848931924611122e-07,3.0,3.0,1.0,0.051053095003954455,-0.04944165964398126
1.9952623149688814e-07,3.0,3.0,1.0,0.05124406237911432,-0.04943629837261293
2.511886431509577e-07,3.0,3.0,1.0,0.051458255541889444,-0.049430283745725674
3.162277660168379e-07,3.0,3.0,1.0,0.05169848890102084,-0.049423536253587565
3.9810717055349634e-07,3.0,3.0,1.0,0.05196791522920535,-0.049415966739527833
5.01187233627272e-07,3.0,3.0,1.0,0.052270065651579364,-0.04940747523695912
6.30957344480194e-07,3.0,3.0,1.0,0.052608894180829396,-0.0493979496681358
7.943282347242806e-07,3.0,3.0,1.0,0.05298882726895812,-0.04938726438871451
1e-06,3.0,3.0,1.0,0.053414818881714,-0.04937527856047574
1.2589254117941676e-06,3.0,3.0,1.0,0.053892411636767605,-0.049361834332716355
1.5848931924611126e-06,3.0,3.0,1.0,0.054427804579487135,-0.04934675481081868
1.9952623149688766e-06,3.0,3.0,1.0,0.05502792819878753,-0.049329841788352195
2.5118864315095768e-06,3.0,3.0,1.0,0.05570052730756294,-0.04931087321676904
3.1622776601683788e-06,3.0,3.0,1.0,0.0564542524245084,-0.049289600384328676
3.981071705534973e-06,3.0,3.0,1.0,0.05729876029264575,-0.049265744773349926
5.011872336272719e-06,3.0,3.0,1.0,0.05824482414945252,-0.049238994562272216
6.3095734448019305e-06,3.0,3.0,1.0,0.05930445431768321,-0.04920900073635895
7.943282347242806e-06,3.0,3.0,1.0,0.06049102960670912,-0.04917537276825733
1e-05,3.0,3.0,1.0,0.06181943989153366,-0.04913767382713452
1.2589254117941675e-05,3.0,3.0,1.0,0.06330624005837401,-0.049095415472849915
1.5848931924611124e-05,3.0,3.0,1.0,0.0649698152571011,-0.04904805178976356
1.9952623149688786e-05,3.0,3.0,1.0,0.06683055706423156,-0.04899497291351689
2.5118864315095768e-05,3.0,3.0,1.0,0.06891104971469302,-0.04893549790371255
3.1622776601683795e-05,3.0,3.0,1.0,0.07123626498196192,-0.04886886691620338
3.9810717055349735e-05,3.0,3.0,1.0,0.07383376354659209,-0.04879423263107498
5.01187233627272e-05,3.0,3.0,1.0,0.07673389976158228,-0.0487106508968934
6.309573444801929e-05,3.0,3.0,1.0,0.0799700255657489,-0.04861707055901401
7.943282347242806e-05,3.0,3.0,1.0,0.08357868787811512,-0.04851232245046933
0.0001,3.0,3.0,1.0,0.08759981209273666,-0.0483951075390913
0.00012589254117941672,3.0,3.0,1.0,0.09207686225356579,-0.04826398424515366
0.00015848931924611128,3.0,3.0,1.0,0.09705696610056207,-0.04811735497120756
0.00019952623149688788,3.0,3.0,1.0,0.10259099043393162,-0.04795345192136556
0.0002511886431509577,3.0,3.0,1.0,0.10873354915951926,-0.04777032233267043
0.00031622776601683794,3.0,3.0,1.0,0.1155429230065842,-0.047565813298110236
0.0003981071705534973,3.0,3.0,1.0,0.12308086635027646,-0.047337556431108235
0.000501187233627272,3.0,3.0,1.0,0.13141227299180483,-0.04708295270669191
0.000630957344480193,3.0,3.0,1.0,0.1406046694004515,-0.04679915791657416
0.0007943282347242807,3.0,3.0,1.0,0.15072750115676262,-0.046483069295140574
0.001,3.0,3.0,1.0,0.1618511766273301,-0.04613131401112738
0.0012589254117941675,3.0,3.0,1.0,0.17404583184731748,-0.04574024037461209
0.0015848931924611121,3.0,3.0,1.0,0.18737978290844456,-0.04530591277804843
0.0019952623149688785,3.0,3.0,1.0,0.2019176376655078,-0.04482411156815913
0.0025118864315095773,3.0,3.0,1.0,0.21771804814346055,-0.04429033922398304
0.0031622776601683794,3.0,3.0,1.0,0.23483109945779973,-0.043699834382602734
0.003981071705534973,3.0,3.0,1.0,0.2532953509727667,-0.0430475953905984
0.00501187233627272,3.0,3.0,1.0,0.27313457106392824,-0.042328415143365765
0.006309573444801929,3.0,3.0,1.0,0.29435423788897785,-0.0415369289781426
0.007943282347242805,3.0,3.0,1.0,0.31693791386199094,-0.04066767727758941
0.01,3.0,3.0,1.0,0.34084363893835323,-0.03971518418433948
0.012589254117941663,3.0,3.0,1.0,0.36600052413330314,-0.03867405338948897
0.01584893192461114,3.0,3.0,1.0,0.39230575769009135,-0.03753908131222836
0.019952623149688785,3.0,3.0,1.0,0.41962225705056044,-0.03630538711954804
0.02511886431509577,3.0,3.0,1.0,0.4477772051867725,-0.03496855795103106
0.03162277660168379,3.0,3.0,1.0,0.4765616955218181,-0.03352480645004046
0.03981071705534969,3.0,3.0,1.0,0.5057316728237172,-0.03197113633019569
0.05011872336272724,3.0,3.0,1.0,0.5350102978779337,-0.03030551033342921
0.06309573444801929,3.0,3.0,1.0,0.5640917844305674,-0.028527013704818516
0.07943282347242805,3.0,3.0,1.0,0.5926466642165765,-0.02663600538208991
0.10000000000000002,3.0,3.0,1.0,0.6203283390581721,-0.024634248635726025
0.12589254117941662,3.0,3.0,1.0,0.6467806888564287,-0.02252501303155622
0.15848931924611143,3.0,3.0,1.0,0.671646431457796,-0.020313140394912745
0.1995262314968879,3.0,3.0,1.0,0.6945758833952252,-0.018005068922827182
0.2511886431509577,3.0,3.0,1.0,0.7152357541344377,-0.015608811610945223
0.3162277660168379,3.0,3.0,1.0,0.7333176207104244,-0.013133887539147049
0.39810717055349776,3.0,3.0,1.0,0.7485457698153749,-0.01059120704022862
