R_AA,"J_H = J_{7,1} + J_{8,2}","J_D = J_{6,4} + J_{8,2}"
100000000.0,0.10436215869583496,-0.1038428756452279
83176377.11026709,0.10441211224175953,-0.10384273003504182
69183097.09189363,0.10446688511401722,-0.10384257033192493
57543993.73371567,0.1045269422318117,-0.10384239516656889
47863009.2322638,0.10459279339609899,-0.10384220304050935
39810717.05534969,0.10466499756578808,-0.10384199230044876
33113112.148259077,0.10474416763776936,-0.10384176113716784
27542287.033381633,0.10483097561150201,-0.10384150756117494
22908676.527677726,0.1049261583279855,-0.10384122938718461
19054607.179632504,0.10503052369730508,-0.1038409242168294
15848931.924611157,0.10514495756270231,-0.10384058941194302
13182567.385564087,0.10527043121735771,-0.10384022207496998
10964781.961431863,0.10540800963757474,-0.10383981902078804
9120108.393559106,0.10555886053184182,-0.10383937674642296
7585775.750291844,0.10572426423019432,-0.10383889140185976
6309573.444801937,0.10590562455209293,-0.10383835874958494
5248074.602497729,0.10610448071670386,-0.10383777412889661
4365158.3224016605,0.10632252038897193,-0.10383713240798854
3630780.547701018,0.10656159400046698,-0.10383642793728205
3019951.7204020186,0.10682373042925866,-0.10383565449353335
2511886.431509582,0.10711115420997629,-0.10383480521863732
2089296.1308540408,0.1074263043890867,-0.10383387255155434
1737800.8287493763,0.10777185519549734,-0.10383284815241892
1445439.770745928,0.10815073870895495,-0.1038317228175766
1202264.434617413,0.108566169700213,-0.10383048638301566
1000000.0,0.10902167286741894,-0.1038291276188321
831763.7711026708,0.10952111268851047,-0.10382763410827203
691830.9709189363,0.11006872614422664,-0.10382599211208626
575439.9373371566,0.11066915858950888,-0.10382418641599889
478630.09232263826,0.11132750306535127,-0.10382220015873417
398107.1705534971,0.11204934338793182,-0.1038200146359628
331131.1214825909,0.1128408013727023,-0.10381760907966558
275422.8703338165,0.11370858858763612,-0.10381496040601788
229086.76527677715,0.11466006306411596,-0.10381204292918374
190546.07179632495,0.11570329144365075,-0.10380882803497173
158489.3192461115,0.11684711706354989,-0.10380528380647291
131825.67385564087,0.11810123455663309,-0.10380137459682708
109647.81961431862,0.11947627156942618,-0.10379706053775718
91201.08393559104,0.12098387827169942,-0.10379229697433547
75857.75750291844,0.12263682538971576,-0.10378703381356391
63095.73444801936,0.12444911155370983,-0.10378121477177762
52480.746024977285,0.12643608082768903,-0.1037747765037537
43651.583224016635,0.12861455136146932,-0.10376764759254425
36307.80547701016,0.13100295618450442,-0.1037597473756603
30199.517204020176,0.13362149724674435,-0.10375098457877971
25118.86431509581,0.13649231390102912,-0.10374125572241255
20892.961308540398,0.1396396671162779,-0.10373044326023945
17378.008287493754,0.14309014080434965,-0.10371841340114399
14454.39770745928,0.1468728617460603,-0.10370501355637274
12022.644346174131,0.15101973969480617,-0.10369006934342587
10000.0,0.1555657293373572,-0.10367338106466364
8317.63771102671,0.16054911587161425,-0.1036547195631704
6918.309709189362,0.1660118260449742,-0.10363382134006618
5754.399373371567,0.171999766545033,-0.10361038279528348
4786.30092322638,0.17856319166666818,-0.1035840534279699
3981.071705534969,0.1857571021588801,-0.10355442780148136
3311.3112148259074,0.19364167708223304,-0.10352103604152094
2754.228703338163,0.2022827403464993,-0.10348333259273244
2290.867652767772,0.21175226332888164,-0.10344068290767561
1905.4607179632465,0.22212890454928208,-0.10339234768262989
1584.8931924611156,0.23349858675222207,-0.10333746418414586
1318.2567385564087,0.24595511084984387,-0.1032750241284375
1096.478196143186,0.25960080492553766,-0.10320384748064
912.0108393559105,0.2745472047763246,-0.10312255143178402
758.5775750291843,0.2909157601374092,-0.10302951368613819
630.9573444801937,0.3088385575987399,-0.10292282905042814
524.8074602497728,0.32845904706074075,-0.10280025815955349
436.51583224016605,0.34993275308405514,-0.1026591670014415
363.0780547701014,0.3734279452961733,-0.10249645572158883
301.99517204020157,0.3991262326694254,-0.1023084750014367
251.188643150958,0.4272230344133579,-0.10209092812617478
208.92961308540407,0.4579278647618055,-0.10183875670537508
173.78008287493762,0.49146434929120686,-0.1015460079119194
144.5439770745928,0.5280698656939162,-0.10120568110280431
120.22644346174131,0.5679946712035983,-0.10080955183950144
100.0,0.6115003412039047,-0.1003479717196346
83.1763771102671,0.6588572982138303,-0.0998096431817723
69.18309709189361,0.7103411571498566,-0.09918136970551238
57.543993733715666,0.7662275521262549,-0.09844778380174304
47.863009232263806,0.8267850442267177,-0.0975910581253003
39.8107170553497,0.892265643336969,-0.09659060924664606
33.11311214825908,0.9628924187866319,-0.09542280942723094
27.542287033381633,1.0388436373066974,-0.0940607294875774
22.908676527677702,1.1202328743774652,-0.09247394579094889
19.054607179632463,1.207084627809636,-0.09062845653090709
15.848931924611158,1.2993051628187224,-0.08848676653333598
13.182567385564088,1.3966486888767822,-0.0860082145785338
10.964781961431862,1.4986795691436166,-0.08314963065310826
9.120108393559105,1.6047321466269489,-0.07986641892058777
7.585775750291844,1.7138709635371898,-0.07611416017664657
6.309573444801936,1.824855616493359,-0.07185080810498823
5.248074602497728,1.9361160891571716,-0.0670395089395931
4.365158322401661,2.045745842426234,-0.061651997518306745
3.6307805477010144,2.151520750659174,-0.05567241211113505
3.019951720402016,2.250951535758343,-0.049101232826196384
2.5118864315095797,2.3413750379638003,-0.04195890419454956
2.089296130854041,2.4200850699933034,-0.034288586974165036
1.7378008287493762,2.4844968794457727,-0.026157443072919395
1.4454397707459279,2.532331374005867,-0.017655934585198874
1.2022644346174132,2.5617980915341763,-0.008894835969913362
1.0,2.571751748989681,-5.551115123125783e-16
0.8317637711026707,2.561798077535478,0.008894682033700696
0.6918309709189363,2.532331264604822,0.017655328073914567
0.5754399373371567,2.4844965241289145,0.026156111880645372
0.478630092322638,2.420084270925316,0.03428629957254248
0.3981071705534973,2.3413735765899526,0.04195547900247676
0.3311311214825911,2.25094919909192,0.04909654236783767
0.27542287033381657,2.1515173530307803,0.055666382283812266
0.22908676527677724,2.0457412402047903,0.06164460293167162
0.19054607179632463,1.9361101878340965,0.06703076561625171
0.15848931924611126,1.824848371016997,0.07184076486169366
0.13182567385564062,1.7138623736435716,0.07610288981552471
0.1096478196143184,1.604722249151918,0.07985401005691373
0.09120108393559087,1.4986684290947645,0.08313618068305673
0.07585775750291829,1.3966363906073866,0.0859938240091877
0.06309573444801923,1.299291802158982,0.08847153468753782
0.052480746024977286,1.207070305584391,0.09061247850524404
0.04365158322401665,1.1202176914230302,0.09245731047527356
0.03630780547701018,1.0388276908966567,0.09404351843221681
0.03019951720402019,0.962875800268594,0.09540509635231284
0.02511886431509582,0.8922484367428714,0.09657246001308162
0.020892961308540407,0.8267673256227874,0.09757253101879157
0.017378008287493762,0.7662093894956024,0.098428930013436
0.014454397707459281,0.7103226106369961,0.09916223392212586
0.01202264434617413,0.6588384205976167,0.09979026422257073
0.01,0.6114811784993802,0.10032838317722922
0.008317637711026709,0.5679752633212964,0.10078978269649673
0.006918309709189363,0.5280502471079465,0.10118575630741018
0.005754399373371567,0.49144454968434237,0.1015259489035841
0.004786300923226381,0.4579079096285851,0.10181858188696698
0.0039810717055349725,0.4272029456109418,0.10207065328284379
0.0033113112148259113,0.39910602891230484,0.10228811366857715
0.002754228703338166,0.3734076425945013,0.10247601950560514
0.002290867652767773,0.349912365128383,0.1026386658576806
0.0019054607179632465,0.328438585556856,0.10277970063196712
0.0015848931924611123,0.3088180325572931,0.10290222247743987
0.0013182567385564062,0.29089518012337146,0.1030088643769555
0.001096478196143184,0.2745265771226978,0.10310186481705788
0.0009120108393559088,0.25958013591622986,0.10318312824094249
0.0007585775750291829,0.24593440587555654,0.10325427630373618
0.0006309573444801923,0.2334778504429989,0.10331669126692489
0.0005248074602497728,0.22210814088740283,0.10337155269710083
0.0004365158322401661,0.21173147574464266,0.10341986847719667
0.0003630780547701018,0.2022619317993971,0.10346250099703613
0.0003019951720402019,0.1936208501300598,0.10350018926544773
0.0002511886431509582,0.18573625901607013,0.103533567576409
0.0002089296130854041,0.17854233425401556,0.10356318126716446
0.00017378008287493763,0.17197889653185705,0.10358950002389929
0.0001445439770745928,0.1659909448847404,0.10361292912082101
0.00012022644346174131,0.16052822483248633,0.10363381891824512
0.0001,0.155544829527893,0.10365247289444925
8.317637711026708e-05,0.15099883208613352,0.10366915444247307
6.918309709189363e-05,0.1468519471903504,0.10368409262718903
5.754399373371569e-05,0.1430692200512821,0.10369748706595344
4.7863009232263824e-05,0.13961874082616224,0.10370951207116869
3.9810717055349715e-05,0.13647138265696807,0.1037203201701907
3.31131121482591e-05,0.13360056156429165,0.10373004510027731
2.7542287033381646e-05,0.1309820165206807,0.10373880436042811
2.2908676527677712e-05,0.12859360812181939,0.10374670138851305
1.9054607179632464e-05,0.12641513437283403,0.10375382742199195
1.5848931924611128e-05,0.12442816220496183,0.10376026309094179
1.318256738556406e-05,0.1226158734335193,0.10376607978346394
1.0964781961431842e-05,0.12096292396392357,0.10377134081935124
9.120108393559088e-06,0.1194553151389963,0.10377610245941823
7.585775750291828e-06,0.1180802762089592,0.1037804147765759
6.309573444801926e-06,0.11682615698233813,0.10378432240766552
5.24807460249772e-06,0.11568232979418697,0.10378786520501679
4.3651583224016625e-06,0.11463909999511297,0.10379107880105097
3.6307805477010154e-06,0.11368762423233522,0.10379399509962274
3.019951720402018e-06,0.11281983585222655,0.10379664270374
2.511886431509581e-06,0.11202837681049854,0.10379904728857117
2.08929613085404e-06,0.11130653552905824,0.10380123192862879
1.7378008287493763e-06,0.11064819018289473,0.10380321738371513
1.445439770745928e-06,0.11004775694728425,0.1038050223504819
1.2022644346174132e-06,0.1095001427736598,0.1038066636835336
1e-06,0.10900070230093814,0.1038081565908839
8.317637711026709e-07,0.10854519854118337,0.1038095148062467
6.918309709189363e-07,0.1081297670106959,0.10381075074134494
5.754399373371567e-07,0.10775088300675384,0.10381187562172736
4.78630092322638e-07,0.10740533175408931,0.10381289960706855
3.98107170553497e-07,0.10709018116977465,0.10381383189740742
3.311311214825908e-07,0.10680275701987728,0.10381468082942542
2.754228703338163e-07,0.10654062025535778,0.10381545396084216
2.2908676527677724e-07,0.10630154633882595,0.10381615814674928
1.9054607179632464e-07,0.10608350638736283,0.10381679960849198
1.5848931924611125e-07,0.105884649969492,0.10381738399323699
1.318256738556406e-07,0.1057032894163613,0.10381791643033247
1.096478196143184e-07,0.1055378855081294,0.10381840157870566
9.120108393559087e-08,0.10538703442285023,0.10381884367416563
7.585775750291828e-08,0.10524945582618259,0.10381924656585464
6.309573444801923e-08,0.1051239820131717,0.1038196137542828
5.248074602497717e-08,0.10500954800340949,0.10381994842456345
4.3651583224016606e-08,0.10490518250214437,0.1038202534716303
3.6307805477010175e-08,0.10480999966561491,0.10382053153252735
3.019951720402019e-08,0.10472319158108676,0.10382078500632455
2.511886431509582e-08,0.10464402141156168,0.10382101607554692
2.089296130854041e-08,0.10457181714848289,0.10382122673074554
1.7378008287493763e-08,0.10450596590098964,0.10382141877994622
1.4454397707459279e-08,0.10444590870403858,0.10382159387380262
1.202264434617413e-08,0.10439113576723022,0.10382175351253883
1e-08,0.10434118215363893,0.10382189906433813
